timestamp,client,server,upload_throughput_mbps,download_throughput_mbps,total_throughput_mbps,data_transferred_mb,min_latency_ms,avg_latency_ms,max_latency_ms,jitter_ms,packet_loss_percent,failed_requests_count,error_rate_percent,tcp_retransmissions
2025-05-23T03:26:01Z,client2,server2-v2,125.7,119.219,244.919,153.074,20.221,20.379,21.099,0.878,0,0,0,2
2025-05-23T03:26:01Z,client2,server1-v2,125.811,119.209,245.02,153.138,20.228,20.476,21.433,1.205,0,0,0,5
2025-05-23T03:26:01Z,client2,server2-v1,125.046,119.26,244.306,152.691,20.194,20.373,20.915,0.721,0,0,0,5
2025-05-23T03:26:01Z,client2,server3-v1,124.017,119.496,243.513,152.196,20.218,20.403,21.157,0.939,0,0,0,0
2025-05-23T03:26:01Z,client2,server3-v2,124.922,119.054,243.976,152.485,20.219,20.315,20.956,0.737,0,0,0,8
2025-05-23T03:26:01Z,client2,server1-v1,124.753,119.266,244.019,152.512,20.227,20.351,20.912,0.685,0,0,0,0
2025-05-23T03:26:01Z,client3,server2-v2,370.304,363.863,734.167,458.854,20.236,20.433,21.371,1.135,0,0,0,0
2025-05-23T03:26:01Z,client3,server1-v2,469.29,462.63,931.92,582.45,20.274,20.370,20.764,0.49,0,0,0,0
2025-05-23T03:26:01Z,client3,server2-v1,468.211,462.099,930.31,581.444,20.290,20.381,20.896,0.606,0,0,0,0
2025-05-23T03:26:01Z,client3,server3-v1,470.939,463.021,933.96,583.725,20.259,20.345,20.827,0.568,0,0,0,0
2025-05-23T03:26:01Z,client3,server3-v2,470.064,462.433,932.497,582.811,20.280,20.344,20.591,0.311,0,0,0,0
2025-05-23T03:26:01Z,client3,server1-v1,470.944,463.025,933.969,583.731,20.284,20.366,20.740,0.456,0,0,0,0
2025-05-23T03:26:01Z,client1,server2-v2,469.244,462.556,931.8,582.375,20.300,20.395,20.819,0.519,0,0,0,0
2025-05-23T03:26:01Z,client1,server1-v2,470.942,463.026,933.968,583.73,20.295,20.347,20.606,0.311,0,0,0,0
2025-05-23T03:26:01Z,client1,server2-v1,470.289,462.529,932.818,583.011,20.306,20.360,20.620,0.314,0,0,0,0
2025-05-23T03:26:01Z,client1,server3-v1,469.693,462.531,932.224,582.64,20.307,20.365,20.574,0.267,0,0,0,0
2025-05-23T03:26:01Z,client1,server3-v2,469.476,462.967,932.443,582.777,20.320,20.382,20.586,0.266,0,0,0,0
2025-05-23T03:26:01Z,client1,server1-v1,469.565,462.302,931.867,582.417,20.327,20.411,20.727,0.4,0,0,0,0
2025-05-23T03:26:01Z,client4,server2-v2,469.174,462.346,931.52,582.2,20.275,20.451,21.570,1.295,0,0,0,0
2025-05-23T03:26:01Z,client4,server1-v2,469.473,462.468,931.941,582.463,20.326,20.384,20.573,0.247,0,0,0,0
2025-05-23T03:26:01Z,client4,server2-v1,470.131,462.443,932.574,582.859,20.297,20.358,20.585,0.288,0,0,0,0
2025-05-23T03:26:01Z,client4,server3-v1,469.28,461.724,931.004,581.877,20.291,20.371,20.877,0.586,0,0,0,0
2025-05-23T03:26:01Z,client4,server3-v2,468.866,463.05,931.916,582.447,20.307,20.370,20.712,0.405,0,0,0,0
2025-05-23T03:26:01Z,client4,server1-v1,468.958,461.814,930.772,581.733,20.303,20.383,20.656,0.353,0,0,0,0
2025-05-23T03:32:35Z,client2,server2-v2,461.302,454.51,915.812,572.383,20.298,20.356,20.680,0.382,0,0,0,0
2025-05-23T03:32:35Z,client2,server1-v2,463.833,456.261,920.094,575.059,20.264,20.307,20.431,0.167,0,0,0,0
2025-05-23T03:32:35Z,client2,server2-v1,462.503,455.789,918.292,573.932,20.274,20.354,20.808,0.534,0,0,0,0
2025-05-23T03:32:35Z,client2,server3-v1,461.936,455.598,917.534,573.459,20.277,20.328,20.533,0.256,0,0,0,0
2025-05-23T03:32:35Z,client2,server3-v2,461.221,454.834,916.055,572.534,20.303,20.373,20.604,0.301,0,0,0,0
2025-05-23T03:32:35Z,client2,server1-v1,464.359,456.307,920.666,575.416,20.283,20.352,20.523,0.24,0,0,0,0
2025-05-23T03:32:35Z,client3,server2-v2,470.11,462.03,932.14,582.587,20.303,20.432,21.010,0.707,0,0,0,0
2025-05-23T03:32:35Z,client3,server1-v2,468.79,462.532,931.322,582.076,20.292,20.350,20.482,0.19,0,0,0,0
2025-05-23T03:32:35Z,client3,server2-v1,469.468,462.832,932.3,582.688,20.299,20.364,20.507,0.208,0,0,0,0
2025-05-23T03:32:35Z,client3,server3-v1,471.017,462.888,933.905,583.691,20.300,20.356,20.649,0.349,0,0,0,0
2025-05-23T03:32:35Z,client3,server3-v2,470.517,462.601,933.118,583.199,20.276,20.325,20.504,0.228,0,0,0,0
2025-05-23T03:32:35Z,client3,server1-v1,470.49,462.439,932.929,583.081,20.278,20.331,20.532,0.254,0,0,0,0
2025-05-23T03:32:35Z,client1,server2-v2,468.555,462.337,930.892,581.808,20.276,20.403,20.712,0.436,0,0,0,0
2025-05-23T03:32:35Z,client1,server1-v2,469.716,462.165,931.881,582.426,20.262,20.386,20.819,0.557,0,0,0,0
2025-05-23T03:32:35Z,client1,server2-v1,469.795,462.807,932.602,582.876,20.270,20.332,20.605,0.335,0,0,0,0
2025-05-23T03:32:35Z,client1,server3-v1,469.737,462.228,931.965,582.478,20.285,20.331,20.454,0.169,0,0,0,0
2025-05-23T03:32:35Z,client1,server3-v2,468.875,462.509,931.384,582.115,20.299,20.365,20.611,0.312,0,0,0,0
2025-05-23T03:32:35Z,client1,server1-v1,470.333,462.134,932.467,582.792,20.300,20.338,20.515,0.215,0,0,0,0
2025-05-23T03:32:35Z,client4,server2-v2,469.349,462.486,931.835,582.397,20.309,20.405,20.822,0.513,0,0,0,0
